Name,Type,Cost
Pumpkin Hair Dye,Dye,"1,000"
Brown Hair Dye,Dye,"1,000"
Gray Hair Dye,Dye,"1,000"
Navy Hair Dye,Dye,"1,000"
Tan Hair Dye,Dye,"1,000"
White Hair Dye,Dye,"1,000"
Pink Hair Dye,Dye,"1,000"
Chartresue Hair Dye,Dye,"1,000"
Orange Hair Dye,Dye,"1,000"
LightBlonde Hair Dye,Dye,"1,000"
Midnight Hair Dye,Dye,"1,000"
Sky Hair Dye,Dye,"1,000"
Mauve Hair Dye,Dye,"1,000"
Orchid Hair Dye,Dye,"1,000"
BubbleGum Hair Dye,Dye,"1,000"
LightBlue Hair Dye,Dye,"1,000"
HotPink Hair Dye,Dye,"1,000"
Cyan Hair Dye,Dye,"1,000"
Lilac Hair Dye,Dye,"1,000"
Salmon Hair Dye,Dye,"1,000"
NeonBlue Hair Dye,Dye,"1,000"
NeonGreen Hair Dye,Dye,"1,000"
PastelGreen Hair Dye,Dye,"1,000"
Blonde Hair Dye,Dye,"1,000"
RoyalBlue Hair Dye,Dye,"1,000"
Leather Hair Dye,Dye,"1,000"
Scarlet Hair Dye,Dye,"1,000"
Forest Hair Dye,Dye,"1,000"
Scarlet2 Hair Dye,Dye,"1,000"
YaleBlue Hair Dye,Dye,"1,000"
Tangerine Hair Dye,Dye,"1,000"
DirtyBlonde Hair Dye,Dye,"1,000"
Sage Hair Dye,Dye,"1,000"
Grass Hair Dye,Dye,"1,000"
Cobalt Hair Dye,Dye,"1,000"
Blush Hair Dye,Dye,"1,000"
Glitch Hair Dye,Dye,"1,000"
Aqua Hair Dye,Dye,"1,000"
Lime Hair Dye,Dye,"1,000"
Purple Hair Dye,Dye,"1,000"
NeonRed Hair Dye,Dye,"1,000"
NeonYellow Hair Dye,Dye,"1,000"
PalePink Hair Dye,Dye,"1,000"
Peach Hair Dye,Dye,"1,000"
Crimson Hair Dye,Dye,"1,000"
Mustard Hair Dye,Dye,"1,000"
Silver Hair Dye,Dye,"1,000"
Fire Hair Dye,Dye,"1,000"
Ice Hair Dye,Dye,"1,000"
Magenta Hair Dye,Dye,"1,000"
PaleGreen Hair Dye,Dye,"1,000"
BabyBlue Hair Dye,Dye,"1,000"
Void Hair Dye,Dye,"1,000"
GhostBlue Hair Dye,Dye,"1,000"
Mint Hair Dye,Dye,"1,000"
Fern Hair Dye,Dye,"1,000"
GhostPink Hair Dye,Dye,"1,000"
Flamingo Hair Dye,Dye,"1,000"
Turquoise Hair Dye,Dye,"1,000"
MatteBlack Hair Dye,Dye,"1,000"
Taffy Hair Dye,Dye,"1,000"
NeonPurple Hair Dye,Dye,"1,000"
White Body Dye,Body Color,"1,000"
Pale Body Dye,Body Color,"1,000"
Brown Body Dye,Body Color,"1,000"
Green Body Dye,Body Color,"1,000"
Yellow Body Dye,Body Color,"1,000"
Tan Body Dye,Body Color,"1,000"
Grey Body Dye,Body Color,"1,000"
LightBlue Body Dye,Body Color,"1,000"
Orange Body Dye,Body Color,"1,000"
Purple Body Dye,Body Color,"1,000"
Default,Face Shape,"50,000"
Blush Face Shape,Face Shape,"50,000"
Derpy Face Shape,Face Shape,"50,000"
Bug Face Shape,Face Shape,"50,000"
Surprised Face Shape,Face Shape,"50,000"
Squinting Face Shape,Face Shape,"50,000"
Fishy Face Shape,Face Shape,"50,000"
Old Man Face Shape,Face Shape,"50,000"
Mean Face Shape,Face Shape,"50,000"
Beauty Face Shape,Face Shape,"50,000"
Soulless Face Shape,Face Shape,"50,000"
Possessed Face Shape,Face Shape,"50,000"
Deep Eyes Face Shape,Face Shape,"50,000"
Closed Eyes Face Shape,Face Shape,"50,000"
Sleepy Eyes Face Shape,Face Shape,"50,000"
Fake Smile Face Shape,Face Shape,"50,000"
Stepped On A Lego Face Shape,Face Shape,"50,000"
Resting Bitch Face Shape,Face Shape,"50,000"
